department,location,details,full_description,closing_date,contact_info,anchor_id,ilea_link,county,date_posted
Kingsford Heights Police Department,Heights Police Department,"Kingsford Heights Police Department (KHPD) is now hiring for the positions ofChief Marshaland/orDeputy Marshal. Located in Northwest Indiana, Kingsford Heights PD is looking for qualified and motivated candidates interested in small town, hands-on policing with training opportunities, flexibility, competitive pay and benefits, and the ability to be a part of a growing community and department.Lateral Applicants are encouraged to apply, however no prior law enforcement experience is required. for...","Kingsford Heights Police Department (KHPD) is now hiring for the positions ofChief Marshaland/orDeputy Marshal. Located in Northwest Indiana, Kingsford Heights PD is looking for qualified and motivated candidates interested in small town, hands-on policing with training opportunities, flexibility, competitive pay and benefits, and the ability to be a part of a growing community and department.Lateral Applicants are encouraged to apply, however no prior law enforcement experience is required. for more information, visit our Facebook Page for the position postings, or reach out via email or phone:[phone].APPLICATIONS WILL BE ACCEPTED UNTILOCTOBER 1, 2025at5PM CST.Applications can be obtained by [email], or by picking up at the Kingsford Heights Town Hall; 504 Grayton Road Kingsford Heights, IN 46534.Completed applications can be emailed [email], dropped off at Town Hall, or mailed to:Kingsford Heights Police Department504 Grayton Rd. PO BOX 330Kingsford Heights, IN 46534",,[email]; [email]; [phone],KingsfordHeights,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#KingsfordHeights,LaPorte,2025-08-31
Westville Police Department,Westville Police Department,"The Westville Police Department is now accepting applications for a full timeDeputy Marshalposition.This is a 12-hour midnight shift position (6p-6a).Probationary Deputy (1st Year) Salary is $41,200 1st Class Deputy Salary is $56,000 (Based on experience)ILEA Tier 1 or Tier 2 certification is preferred, but not required.The Westville Police Department serves a population of roughly 5,000 residents in an area of approximately 3 1/4 square miles.The Town of Westville offers a SEP IRA retirement pl...","The Westville Police Department is now accepting applications for a full timeDeputy Marshalposition.This is a 12-hour midnight shift position (6p-6a).Probationary Deputy (1st Year) Salary is $41,200 1st Class Deputy Salary is $56,000 (Based on experience)ILEA Tier 1 or Tier 2 certification is preferred, but not required.The Westville Police Department serves a population of roughly 5,000 residents in an area of approximately 3 1/4 square miles.The Town of Westville offers a SEP IRA retirement plan, employee medical/dental/vision benefits and a take home vehicle program.Applications can be found here:https://westville.us/westville-pd-main/or can be picked up at the Police Department/Town Hall during normal business hours.Open until filled.",,,Westville,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#Westville,LaPorte,2025-08-31
Alexandria Police Department,Alexandria Police Department,"The Alexandria Police Department is accepting applications for the position ofPolice Officer.Lateral applicants are encouraged and must be ILEA Tier 1 certified or have equivalent certification from another state andbe eligible for entry into INPRS 1977 Pension plan.Benefits Include:*Probationary pay of $52,952.40*Patrolman salary $54,590.08*8-hour shifts – 40 Hour pay cycle, Shift premiums for Evening and Midnight shift.*College Degree incentive*Uniforms and equipment furnished, first year, the...","The Alexandria Police Department is accepting applications for the position ofPolice Officer.Lateral applicants are encouraged and must be ILEA Tier 1 certified or have equivalent certification from another state andbe eligible for entry into INPRS 1977 Pension plan.Benefits Include:*Probationary pay of $52,952.40*Patrolman salary $54,590.08*8-hour shifts – 40 Hour pay cycle, Shift premiums for Evening and Midnight shift.*College Degree incentive*Uniforms and equipment furnished, first year, then $1,500.00 annual equipment allowance after 1st year.*Take-home car program with off-duty use (if residence within 35 miles of Department)*Medical, dental and vision insurance plans (Monthly -Family $70 / Emp + 1 $50 / Single $25)*Paid overtime opportunities and compensatory time accrual*INPRS 1977 Pension*Longevity Pay $ ($7500 max per 25 years of service)*Specialty Pay*Body Worn Camera Technology*Visible tattoos and facial hair allowed*Many opportunities for specialties and advancement*Maternity/Paternity LeaveLateral transfer program:*Abbreviated hiring process (no written test or formal interview)*Abbreviated lateral FTO program*Take-home vehicle after successful completion of Field Training Program*Pay rate, vacation days and Longevity reflect years of prior service after completion of FTOEmail completedapplicationstoSgt. Jerry [email] later than4:00 pmonSeptember 15, 2025.",,[email],Alexandria,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#Alexandria,Madison,2025-08-31
Anderson Police Department,Anderson Police Department,"The Anderson Police Department is currently accepting applications forLateral Transfers.All Lateral Transfers will receive up to 10 years of service credit towards longevity and vacation.For any questions, please get in touch withTraining Coordinator Lt. John [email] [phone].Salary & Benefits: Applyonline:Postingopen until filled","The Anderson Police Department is currently accepting applications forLateral Transfers.All Lateral Transfers will receive up to 10 years of service credit towards longevity and vacation.For any questions, please get in touch withTraining Coordinator Lt. John [email] [phone].Salary & Benefits: Applyonline:Postingopen until filled",,[email]; [phone],Anderson,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#Anderson,Madison,2025-08-31
Town of Frankton,Town of Frankton,"The Town of Frankton is Seeking aFull Time School Resource Officer / Police Officer* Applicant must be a resident citizen of the United States.* Must be at least 21 years of age.* Must have a High School Diploma or Equivalent (GED).* Must possess a Valid Indiana drivers license at the time of appointment.* Must be an ILEA Tier II or Tier 1, graduate and be current on requirements.* Starting salary $37,400Applications may be picked up at the Frankton Town Hall 204 E. Sigler St. Frankton, IN. 4604...","The Town of Frankton is Seeking aFull Time School Resource Officer / Police Officer* Applicant must be a resident citizen of the United States.* Must be at least 21 years of age.* Must have a High School Diploma or Equivalent (GED).* Must possess a Valid Indiana drivers license at the time of appointment.* Must be an ILEA Tier II or Tier 1, graduate and be current on requirements.* Starting salary $37,400Applications may be picked up at the Frankton Town Hall 204 E. Sigler St. Frankton, IN. 46044Telephone Number [phone]Applications will be accepted until August 11, 2023, oruntil position is filled.","August 11, 2023",,Frankton,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#Frankton,Madison,2025-08-31
Roseland Police Department,Roseland Police Department,"Roseland PolicePatrol OfficerPolice · Roseland, IndianaThe Roseland Police Patrol Officer performs various functions to safely secure the Town of Roseland.The typical duties, tasks, and responsibilities associated with the role of a police officer are shown in the job description examples below:Job Description:Police PatrolmanPosition: Police PatrolmanDepartment: Police DepartmentLocation: Town of RoselandReports to: The Town MarshalSummary:The Town of Roseland is seeking a dedicated and communi...","Roseland PolicePatrol OfficerPolice · Roseland, IndianaThe Roseland Police Patrol Officer performs various functions to safely secure the Town of Roseland.The typical duties, tasks, and responsibilities associated with the role of a police officer are shown in the job description examples below:Job Description:Police PatrolmanPosition: Police PatrolmanDepartment: Police DepartmentLocation: Town of RoselandReports to: The Town MarshalSummary:The Town of Roseland is seeking a dedicated and community-oriented Police Patrolman to join our Police Department. The Patrolman will be responsible for maintaining law and order, protecting citizens and property, enforcing laws and regulations, and ensuring public safety within the town's jurisdiction.Patrol Duties:Patrol assigned areas to prevent and detect crimes, respond to emergencies, and enforce laws and regulations.Conduct regular traffic stops, issue citations, and manage traffic control to ensure road safety.Respond promptly to calls for service, including criminal activities, accidents, domestic disputes, and other emergencies.Law Enforcement:Investigate crimes, gather evidence, interview witnesses, and make arrests as necessary.Prepare detailed reports on incidents, investigations, and arrests.Testify in court proceedings as required.Community Engagement:Build and maintain positive relationships with community members, local organizations, and businesses.Participate in community-oriented policing activities and events.Educate the public on safety practices and crime prevention strategies.Support Functions:Assist other law enforcement agencies as needed.Provide backup to fellow officers in high-risk situations.Ensure the proper maintenance and care of police equipment and vehicles.Qualifications:Education and Experience:High school diploma or GED required.Associate’s or Bachelor’s degree in Criminal Justice or a related field preferred.Successful completion of police academy training.Licenses and Certifications:Valid driver’s license.Certified Police Officer by the state of IndianaSkills and Abilities:Strong knowledge of federal, state, and local laws and ordinances.Excellent communication and interpersonal skills.The ability to handle stressful and dangerous situations calmly and effectively.Strong analytical and problem-solving skills.Proficiency in using law enforcement software and equipment.Physical Requirements:Ability to meet the physical demands of the job, including running, lifting, and restraining individuals.Must pass a physical agility test and medical examination.Ability to work in various weather conditions and environments.Work Environment:The position involves shift work, including nights, weekends, and holidays.Exposure to hazardous and potentially dangerous situations is a regular part of the job.Application Process: Interested candidates should submit a completed application form, resume, and cover letter detailing their qualifications and experience to the Town of Roseland Human Resources Department by [Application Deadline].Open until filled.Equal Opportunity Employer: The Town of Roseland is an equal opportunity employer. We celebrate diversity and are committed to creating an inclusive environment for all employees.Contact Information: Town of Roseland Human Resources Department200 Independence Drive, Roseland, Indiana [email]@townofroseland.ustownofroseland.usJoin the Town of Roseland Police Department and help us make a positive impact on our community by ensuring safety, justice, and service for all residents.",,[email],Roseland,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#Roseland,Saint Joseph,2025-08-31
South Bend International Airport,Bend International Airport,"The South Bend International Airport is accepting resumes for consideration in filling openings for the position of Safety Officer in our Department of Public Safety. The Department (or Safety Officers) provide(s) law enforcement, fire protection and EMS services at the airport. Candidates already certified as an Indiana Law Enforcement officer, or Firefighter I/II and EMT highly preferred.For more information on requirements and to submit a resume please visit the web site atwww.flysbn.com.A co...","The South Bend International Airport is accepting resumes for consideration in filling openings for the position of Safety Officer in our Department of Public Safety. The Department (or Safety Officers) provide(s) law enforcement, fire protection and EMS services at the airport. Candidates already certified as an Indiana Law Enforcement officer, or Firefighter I/II and EMT highly preferred.For more information on requirements and to submit a resume please visit the web site atwww.flysbn.com.A cover letter and resume in PDF format must be submitted to H.R via email [email] accepted until position is filled.",,[email],SBIA,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#SBIA,Saint Joseph,2025-08-31
Steuben County Sheriff’s Office,Steuben County,"Steuben County Sheriff’s Office is accepting applications.POSITION:Deputy Sheriff/Road PatrolJOB CATEGORY:POLE (Protective Occupations, Law Enforcement)DATE WRITTEN:September 1995STATUS: Full-time MeritDATE REVISED:  FLSA STATUS: Non-exemptInformation flyer isHERESTARTING SALARY:2025 - $64,502.58 per year plus benefits including retirementAPPLICATION AND SELECTION PROCESSApplications are available at the Steuben County Sheriff’s Office, 206 E Gale Street Angola, Indiana, orcan be printed from ou...","Steuben County Sheriff’s Office is accepting applications.POSITION:Deputy Sheriff/Road PatrolJOB CATEGORY:POLE (Protective Occupations, Law Enforcement)DATE WRITTEN:September 1995STATUS: Full-time MeritDATE REVISED:  FLSA STATUS: Non-exemptInformation flyer isHERESTARTING SALARY:2025 - $64,502.58 per year plus benefits including retirementAPPLICATION AND SELECTION PROCESSApplications are available at the Steuben County Sheriff’s Office, 206 E Gale Street Angola, Indiana, orcan be printed from our websitewww.steubensheriff.comnear the bottom of the homepage.Please submit the completed application to the Sheriff’s Office by the end of the business day on FridaySeptember 5, 2025.",,,SteubenCo,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#SteubenCo,Steuben,2025-08-31
Monrovia Police Department,Monrovia Police Department,"Serve with Purpose. Lead with Integrity. Protect with Pride.The Monrovia Police Department (MNPD) is now accepting applications forReserve Police Officers.Nestled in the northwest corner of Morgan County, IN.  a historic small-town atmosphere within distance of bigger communities such asMooresville, Martinsville, Plainfield, and Avon.  MNPD is a growing department.We are looking for dedicated, professional men and women who are passionate about law enforcement and want to represent the gold stan...","Serve with Purpose. Lead with Integrity. Protect with Pride.The Monrovia Police Department (MNPD) is now accepting applications forReserve Police Officers.Nestled in the northwest corner of Morgan County, IN.  a historic small-town atmosphere within distance of bigger communities such asMooresville, Martinsville, Plainfield, and Avon.  MNPD is a growing department.We are looking for dedicated, professional men and women who are passionate about law enforcement and want to represent the gold standard in small-town policing.If you’re ready to be a community leader and part of a progressive, community-focused department, we want to hear from you.Minimum Qualifications:* Must be 21 years of age or older at the time of employment* Must be a U.S. Citizen* Possess a valid driver’s license* Hold a high school diploma or GED equivalent* No felony convictions* Must be able to pass a comprehensive background investigation* Must be 40hr Pre-Basic or Tier I or Tier II certified (current certifications)Special Requirements:* Minimum of 8 hours of service per week* Must meet all annual training required by ILEA and Indiana.* Participation in any required special events throughout the year.* Approved Off-Duty Employment permitted following successful completion of the FTO programHiring Process Includes:* Completion of the online application* Background checks, including references, employment history, and criminal record* Panel interview with MNPD staffHome interview conducted by the MNPD officerJoin a department where excellence is not just expected — it’s lived.Apply now to become part of the Monrovia Police Department and help lead the future of small-town policing.Recruiting:https://monrovia.in.gov/monrovia-police-department-employment-application/Postingopen until filled:If you have any questions, please contact recruiting [email]: 60 S. Marley Way, Monrovia, IN 46157",,[email],Monrovia,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#Monrovia,Morgan,2025-08-31
Eaton Police Department,Eaton Police Department,"The Eaton Police Department is accepting applications for the position ofReserve OfficerNo Certifications NeededReserve Officers work a total of 16 hours per month during weekend shifts.EPD does allow officers to work approved off-duty employment once FTO is completed.Duties:- Enforce laws and regulations to maintain public order- Patrol assigned areas to prevent and detect criminal activity- Respond to emergency calls and provide assistance as needed- Conduct investigations, gather evidence, an...","The Eaton Police Department is accepting applications for the position ofReserve OfficerNo Certifications NeededReserve Officers work a total of 16 hours per month during weekend shifts.EPD does allow officers to work approved off-duty employment once FTO is completed.Duties:- Enforce laws and regulations to maintain public order- Patrol assigned areas to prevent and detect criminal activity- Respond to emergency calls and provide assistance as needed- Conduct investigations, gather evidence, and make arrests when necessary- Write detailed reports on incidents, investigations, and arrests- Conduct surveillance operations to gather intelligence- Provide first aid and emergency care as requiredRequirements:1. Shall be at least 21 years of age at the time of employment.2. Shall be a U.S. Citizen.3. Shall possess a valid driver’s license.4. Shall have a high school diploma or GED equivalent.5. Shall have no Felony convictions.6. Must be able to pass a thorough background investigation.7. Must be able to complete the Field Training Officer Phase.Applications can be picked up at the police station located at 600 E Harris St Eaton IN or sent via email.For further questions please [email] applications untilSeptember 16, 2025",,[email],Eaton,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#Eaton,Delaware,2025-08-31
Perry Township Schools Police Department,Schools Police Department,"Police OfficerPosition PurposeUnder direct supervision of the Chief of Police to patrol school buildings to ensure a safe and secure building environment, as well as the personal safety of students, staff, and visitors. And report any safety concerns to the Principal and/or building Administration.Essential Job Functions*Provides for the safety and security of students, staff, visitors and School District property in accordance with School District policies to provide an educational climate whic...","Police OfficerPosition PurposeUnder direct supervision of the Chief of Police to patrol school buildings to ensure a safe and secure building environment, as well as the personal safety of students, staff, and visitors. And report any safety concerns to the Principal and/or building Administration.Essential Job Functions*Provides for the safety and security of students, staff, visitors and School District property in accordance with School District policies to provide an educational climate which is conducive to learning.*Conducts ongoing security patrols of the building.*Enforces Board policies regarding smoking, parking, loitering, trespassing, theft, vandalism, property damage, alcohol, drug abuse, and other school rules and regulations.*Reports concerns and incidents which may require corrective action to Chief of Police and building administration.*Encourages appropriate student conduct with regard to school rules and regulations and regulations.*Assists visitors to the school in receiving proper direction, assists in maintaining log of all visitors, and prevents unauthorized persons from entering the building.*Monitors exits and prevents unauthorized exits of the building by students.*Assists school administrators with investigations as assigned.*Physically separates students involved in altercations and maintains crowd control as needed in accordance with established guidelines regarding the use of force.*Monitors grounds in morning to prevent loitering and improper parking of vehicles.*Assists with other duties as assigned.EquipmentUses radio communications equipment.Travel RequirementsTravels to school district buildings and professional meetings as required.Pay Rate$23.93 per hour.Work Schedule8 hours per day.260 days per year.Knowledge, Skills and Abilities*Knowledge of best practices in building security and safety.*Knowledge of applicable laws, regulations and codes related to building safety and security, including Electronic Surveillance laws.*Knowledge of security and alarm systems, electronic surveillance, and related safety and security devices.*Ability to follow oral or written orders from supervisor, and to coordinate with building administration and others.*Ability to describe orally or in writing security problems as needed.*Ability to report work orally or in writing to supervisor as required.*Ability to establish and maintain cooperative working relationships with students, staff and others contacted in the course of work.*Ability to maintain a professional, calm and authoritative manner when challenged by students.*Ability to meet the Indiana Law Enforcement Academy entrance standards.Physical and Mental Demands, Work HazardsSeldom = Less than 25% Occasional = 26 to 50% Often = 51 to 75% Very Frequent = Greater than 75%Physical Requirement Percentage of TimeAbility to stand for extended periods of time.  Very FrequentAbility to lift 35 pounds.  Very FrequentAbility to carry 35 pounds.  Very FrequentAbility to work at a desk, conference table or in meetings of various configurations.  OccasionalAbility to see for the purpose of reading laws and codes, rules and policies and other printed matter.  Very FrequentAbility to communicate so others will be able to clearly understand a normal conversation.  Very FrequentAbility to operate job-related equipment.  Very FrequentAbility to reach in all directions.  Very FrequentLicense/Registration/CertificationMust have/be able to successfully complete the Indiana Law Enforcement Tier 1 basic course and provide certification.Must have / be able to successfully to complete Indiana Law Enforcement 40 hour pre-basic and provide certification.Education*High School Diploma or equivalent ofExperience*1 year experience and Indiana Law Enforcement Academy basic Tier 1 course or 2 years experience in law enforcement*Experience working with adolescents preferred*Must be able to meet Minimum requirements to pass the Indiana Law Enforcement entrance Physical Exam.FLSA Status:Non-exemptApply online:https://www.applitrack.com/perryschools/onlineapp/Posting expiresSeptember 6, 2025",,,PerryTownshipSchools,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#PerryTownshipSchools,Perry,2025-08-31
