department,location,details,full_description,closing_date,contact_info,anchor_id,ilea_link,county,date_posted
Elkhart County Sheriff’s Office,Elkhart County,"The Elkhart County Sheriff’s Office would like to post a job opening for aCorrections Training Sergeant.Online application and information regarding the vacancy can be found here:Corrections Training Sergeant - Frontline Recruitment (applitrack.com)JOB SUMMARY:  Responsible for developing, scheduling and implementing job related training for all agency and corrections employees.HIRING RANGE: $25.50-$26.15/hr.  Additional considered based on years of services, training and educationHOURS & DAYS O...","The Elkhart County Sheriff’s Office would like to post a job opening for aCorrections Training Sergeant.Online application and information regarding the vacancy can be found here:Corrections Training Sergeant - Frontline Recruitment (applitrack.com)JOB SUMMARY:  Responsible for developing, scheduling and implementing job related training for all agency and corrections employees.HIRING RANGE: $25.50-$26.15/hr.  Additional considered based on years of services, training and educationHOURS & DAYS OF WORK: 80-84 hours per pay periodBENEFITS: Full benefits offered including free health & wellness clinicJOB REQUIREMENTS: Applications accepted until position is filled.",,,ElkhartCo,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#ElkhartCo,Elkhart,2025-08-31
Purdue University-Fort Wayne,Purdue University,Purdue University-Fort Wayne is currently accepting applications for aPolice Officer on our campus.The link will take you directly to the job posting.This posting will beopen until filled.https://careers.purdue.edu/job/Police-Officer/35954-en_US/,Purdue University-Fort Wayne is currently accepting applications for aPolice Officer on our campus.The link will take you directly to the job posting.This posting will beopen until filled.https://careers.purdue.edu/job/Police-Officer/35954-en_US/,,,PUFW,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#PUFW,Wayne,2025-08-31
Wayne County Sheriff’s Department,Wayne County,"Additionally, we areconducting an ongoinghiring process for Corrections Officer. Corrections Officer Position:𝑷𝒓𝒐𝒇𝒆𝒔𝒔𝒊𝒐𝒏𝒂𝒍𝒊𝒔𝒎. 𝑯𝒐𝒏𝒐𝒓. 𝑰𝒏𝒕𝒆𝒈𝒓𝒊𝒕𝒚.These are the values of the Wayne County Sheriff’s Office and it’s our reputation in the community we’ve worked so hard to build. And you can be a part of that community, as a corrections officer!We have a long and competitive list of benefits including generous time off, paid life insurance, and advancement opportunities! These advancement opportunities...","Additionally, we areconducting an ongoinghiring process for Corrections Officer. Corrections Officer Position:𝑷𝒓𝒐𝒇𝒆𝒔𝒔𝒊𝒐𝒏𝒂𝒍𝒊𝒔𝒎. 𝑯𝒐𝒏𝒐𝒓. 𝑰𝒏𝒕𝒆𝒈𝒓𝒊𝒕𝒚.These are the values of the Wayne County Sheriff’s Office and it’s our reputation in the community we’ve worked so hard to build. And you can be a part of that community, as a corrections officer!We have a long and competitive list of benefits including generous time off, paid life insurance, and advancement opportunities! These advancement opportunities could land you a sworn position along with a raise.Apply today athttps://sheriff.co.wayne.in.us/CorrectionsFormas there are positions immediately available!",,,WayneCo,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#WayneCo,Wayne,2025-08-31
Cumberland Metropolitan Police Department,Metropolitan Police Department,"Cumberland Metropolitan Police Department Hiring Police Officers!The Town of Cumberland, Indiana is located in both Marion and Hancock Counties, the east side of Marion County and west side of Hancock County, and has approximately 7,000 residents with many more traveling through town each day. The Cumberland Metropolitan Police Department (CMPD) was founded in 1951 and is the law enforcement body for the Town of Cumberland, serving all citizens in both counties. CMPD is now accepting application...","Cumberland Metropolitan Police Department Hiring Police Officers!The Town of Cumberland, Indiana is located in both Marion and Hancock Counties, the east side of Marion County and west side of Hancock County, and has approximately 7,000 residents with many more traveling through town each day. The Cumberland Metropolitan Police Department (CMPD) was founded in 1951 and is the law enforcement body for the Town of Cumberland, serving all citizens in both counties. CMPD is now accepting applications for the position of Full-Time Police Officer for lateral certified applicants! ALL ARE ENCOURAGED TO APPLY!To apply, you must be at least 21 years old and less than 40 years old (per INPRS PERF Requirements), possess a high school diploma or GED, possess a valid driver’s license, and be a US Citizen. You must not have any felony, domestic violence, operating vehicle while intoxicated, or drug convictions and must not have been dishonorably discharged from military service.Benefits Include: Applications will be accepteduntil all open positions are filled. Applications are to be submitted through PoliceApp.com.Link to applicationhttps://www.policeapp.com/Certified-Cumberland-Metropolitan-IN-Police-Officer-Jobs/4049/Please contactCMPD Recruiting at [phone] or [email] you have any further questions or need assistance.",,[email]; [phone],Cumberland,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#Cumberland,Marion,2025-08-31
Homecroft Police Department,Homecroft Police Department,"Serve with Purpose. Lead with Integrity. Protect with Pride.The Homecroft Police Department (HPD) is now accepting applications forReserve Police Officers.Nestled in a historic small-town atmosphere within the greater Indianapolis area, Homecroft offers the unique opportunity to serve a tight-knit community with the resources of a big city. HPD is equipped with state-of-the-art vehicles and gear, provided for both on-duty and approved off-duty use.We are looking for dedicated, professional men a...","Serve with Purpose. Lead with Integrity. Protect with Pride.The Homecroft Police Department (HPD) is now accepting applications forReserve Police Officers.Nestled in a historic small-town atmosphere within the greater Indianapolis area, Homecroft offers the unique opportunity to serve a tight-knit community with the resources of a big city. HPD is equipped with state-of-the-art vehicles and gear, provided for both on-duty and approved off-duty use.We are looking for dedicated, professional men and women who are passionate about law enforcement and want to represent the gold standard in small-town policing.If you’re ready to be a community leader and part of a progressive, community-focused department, we want to hear from you.Minimum Qualifications:* Must be 21 years of age or older at the time of employment* Must be a U.S. Citizen* Possess a valid driver’s license* Hold a high school diploma or GED equivalent* No felony convictions* Must be able to pass a comprehensive background investigation* Must be 40hr Pre-Basic or Tier I or Tier II certified (current certifications)Special Requirements:* Minimum of 6 to 8 hours of service per week* Minimum of 4 training hours per month* Participation in at least 3 special events or details per year* HPD will provide all necessary equipment* Approved Off-Duty Employment permitted following successful completion of the FTO programHiring Process Includes:* Completion of the online application* Background checks, including references, employment history, and criminal record* Panel interview with HPD staffHome interview conducted by the Chief and Assistant ChiefJoin a department where excellence is not just expected — it’s lived.Apply now to become part of the Homecroft Police Department and help lead the future of small-town policing.Recruiting:https://www.townofhomecroftin.gov/recruiting.htmlPostingopen until filled. If you have any questions, please contactAssistant Chief Andy [email]: 1400 Tulip Drive, Indianapolis, IN 46227",,[email],Homecroft,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#Homecroft,Marion,2025-08-31
Indianapolis Public Schools Police Department,Schools Police Department,"The Indianapolis Public School Police Department is accepting applications for the position of full-time Police/School Resource Officer (SRO).Applicants must be at least 21 years old, possess a high school diploma/GED, valid driver’s license and US Citizenship.Benefits Include: All applicants should apply at the Indianapolis Public Schools website, atWWW.Myips.orgApplications accepted until position is filled.","The Indianapolis Public School Police Department is accepting applications for the position of full-time Police/School Resource Officer (SRO).Applicants must be at least 21 years old, possess a high school diploma/GED, valid driver’s license and US Citizenship.Benefits Include: All applicants should apply at the Indianapolis Public Schools website, atWWW.Myips.orgApplications accepted until position is filled.",,,IPS,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#IPS,Marion,2025-08-31
Lawrence Police Department,Lawrence Police Department,"The City of Lawrence Police Department is currently accepting interest forms forMerit Police Officers.Interested candidates should visitJoinLawrencePD.comfor more information.The City of Lawrence is a suburb in northeastern Marion County with a diverse population of approximately 50,000 people spread out over 20 square miles.Applicants must be at least 21 years old and no older than 40 years old at the time of hire.Salary & Benefits: JoinLawrencePD.comWedo not have a closing dateas we hire year ...","The City of Lawrence Police Department is currently accepting interest forms forMerit Police Officers.Interested candidates should visitJoinLawrencePD.comfor more information.The City of Lawrence is a suburb in northeastern Marion County with a diverse population of approximately 50,000 people spread out over 20 square miles.Applicants must be at least 21 years old and no older than 40 years old at the time of hire.Salary & Benefits: JoinLawrencePD.comWedo not have a closing dateas we hire year round.",,,Lawrence,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#Lawrence,Lawrence,2025-08-31
Dyer Police Department,Dyer Police Department,Dyer Police Department Is Hiring Certified Police OfficersStarting SalarySee Flyer.EMERGENCY HIRE All applicants must have completed a state certified police academy prior to submitting their application.Applications will be processed in the order they are received.  Postingopen until filled.For more information contact Assistant Chief of Police David Stein ([email]/[phone] (1835).,Dyer Police Department Is Hiring Certified Police OfficersStarting SalarySee Flyer.EMERGENCY HIRE All applicants must have completed a state certified police academy prior to submitting their application.Applications will be processed in the order they are received.  Postingopen until filled.For more information contact Assistant Chief of Police David Stein ([email]/[phone] (1835).,,[email],Dyer2,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#Dyer2,Lake,2025-08-31
Dunkirk Police Department,Dunkirk Police Department,"The City of Dunkirk Police Department is currently accepting Applications for the Position of Police Officer.Applications will be accepteduntil the position is Filled.Applicants shall be a Citizen of the United States between the ages of twenty-one and less than Forty when hired; not have a judgment of conviction for a Felony or Misdemeanor, including Domestic Battery; have a High School Diploma or G.E.D.; Possess a valid Indiana Driver's License and able to legally carry and possess a Firearm.T...","The City of Dunkirk Police Department is currently accepting Applications for the Position of Police Officer.Applications will be accepteduntil the position is Filled.Applicants shall be a Citizen of the United States between the ages of twenty-one and less than Forty when hired; not have a judgment of conviction for a Felony or Misdemeanor, including Domestic Battery; have a High School Diploma or G.E.D.; Possess a valid Indiana Driver's License and able to legally carry and possess a Firearm.The selected Applicant shall be required to successfully complete all components of the Hiring Process, all components of the 1977 Police and Fire Pension requirements; all Indiana Law Enforcement Academy Training and required Dunkirk Police Department Training.  All applicants shall be of Good Moral Character and possess an impeccable background.The 2024 Salary for this Position is $48,588.00 per year.  The 2025 Salary for this Position will be $51,022.00.  Benefits include: 1977 Police and Fire Pension, (Lateral Transfers strongly encouraged; Physical Abilities Testing Waived for Tier I Certified Applicants), Medical Insurance, effective date of hire, at a Cost of $1.00 per year for Employee only Coverage.  Coverage includes Prescription Medication, Dental and Vision.  Employees are provided with a $20,000.00 Life Insurance Policy and Short Term Disability Insurance.Employees receive forty-eight hours of personal time after ninety days of employment and one hundred twenty hours vacation time after one year employment.  A clothing allowance of $1,500.00 per year is provided.Application Packets may be obtained by visiting the Dunkirk Police Department Monday through Friday 8:00 a.m. to 4:00 p.m. at 130 South Main Street Dunkirk, IN.Electronic Mail requests for an Application Packet may be directed to:[email] not telephone the Department to inquire as to the status of Application or Hiring Process.  Applicants will be contacted at the appropriate times throughout the Hiring Process.",,[email],Dunkirk,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#Dunkirk,Jay,2025-08-31
Portland Police Department,Portland Police Department,Portland Police Department is now hiring! Requirements for this position are: What this position offers: The Portland Police Dept. is currently offering lateral transfers with a $5000.00 sign on bonusRequirements for a lateral transfer are: Years of service acknowledged in the following way: What their years of service will not qualify them for:,Portland Police Department is now hiring! Requirements for this position are: What this position offers: The Portland Police Dept. is currently offering lateral transfers with a $5000.00 sign on bonusRequirements for a lateral transfer are: Years of service acknowledged in the following way: What their years of service will not qualify them for:,,,Portland,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#Portland,Jay,2025-08-31
Princeton Police Department,Princeton Police Department,"Princeton PD is accepting applications for the position ofPatrol Officer.We have multiple openings.  If you think law enforcement is the career for you, please check us out and apply !** Lateral Transfers are welcome to apply and will be given a modified physical fitness test.(Physical fitness requirements for both Non-lateral and laterals) are attached in the application.More information and to apply, clickHERENo closing dateon applicationContact number is [phone]Website for application:ww...","Princeton PD is accepting applications for the position ofPatrol Officer.We have multiple openings.  If you think law enforcement is the career for you, please check us out and apply !** Lateral Transfers are welcome to apply and will be given a modified physical fitness test.(Physical fitness requirements for both Non-lateral and laterals) are attached in the application.More information and to apply, clickHERENo closing dateon applicationContact number is [phone]Website for application:www.princeton.in.gov/(scroll down to application)Applications can be emailed [email] dropped off physically at 310 W. State St Princeton, IN 47670.",,[email],Princeton,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#Princeton,Gibson,2025-08-31
Whitley County Sheriff’s Department,Whitley County,"Whitley County Sheriff's Department has an opening forfull time dispatcher.Applications will be accepteduntil the position is filled.Resumes/applications  can be sent to ourChief Janelle Schmitt [email] information and to apply,HERE","Whitley County Sheriff's Department has an opening forfull time dispatcher.Applications will be accepteduntil the position is filled.Resumes/applications  can be sent to ourChief Janelle Schmitt [email] information and to apply,HERE",,[email],WhitleyCo,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#WhitleyCo,Whitley,2025-08-31
Valparaiso University Police Department,University Police Department,"The Valparaiso University Police Department is now accepting applications for the position of1st Class Police Officer,with the application being open for certified officers. Applications will be accepteduntil the position is filled. Full Job Description and Application","The Valparaiso University Police Department is now accepting applications for the position of1st Class Police Officer,with the application being open for certified officers. Applications will be accepteduntil the position is filled. Full Job Description and Application",,,ValparaisoU,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#ValparaisoU,Porter,2025-08-31
Warsaw Police Department,Warsaw Police Department,"The Warsaw Police Department is currently accepting applications forprobationary patrol officersincluding lateral transfer officers.Applications can be accessed by logging ontowarsaw.in.govand clicking the “Job Opportunities” tab. Benefits include: For any questions, please contact theWarsaw Police Departmentat[phone].Posting isopen until filled.","The Warsaw Police Department is currently accepting applications forprobationary patrol officersincluding lateral transfer officers.Applications can be accessed by logging ontowarsaw.in.govand clicking the “Job Opportunities” tab. Benefits include: For any questions, please contact theWarsaw Police Departmentat[phone].Posting isopen until filled.",,,Warsaw,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#Warsaw,Kosciusko,2025-08-31
Metropolitan School District of Warren Township,Warren Township,"The Metropolitan School District of Warren Township is now accepting applications for the position of apart-time School Resource Officer.The Warren Township School Police Department is responsible for providing safety and security for the students and staff of the MSD of Warren Township community.Preferred applicants must be Tier 1 ILEA certified.Minimum applicant qualifications: If you are interested in joining the MSD of Warren Township School Police Department, please send your resume toDiann...","The Metropolitan School District of Warren Township is now accepting applications for the position of apart-time School Resource Officer.The Warren Township School Police Department is responsible for providing safety and security for the students and staff of the MSD of Warren Township community.Preferred applicants must be Tier 1 ILEA certified.Minimum applicant qualifications: If you are interested in joining the MSD of Warren Township School Police Department, please send your resume toDianne Hedrick [email] open until filled.Click Here to apply.",,[email],Warren,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#Warren,Warren,2025-08-31
Monroe County Sheriff’s Office,Monroe County,"The Monroe County Sheriff's Office is hiring.Starting pay for all recruits $72,7801 Year - $75,1513 Year - $79,103*3 day weekends ( 6 days on, 3 days off)*37 total paid days off (after 1st year, including 10 vacation days, 15 floating holidays, and 12 personal days), with additional vacation days earned throughout career.*Take home cars with off-duty use in counties that surround Monroe County.*Education pay; Associates $500, Bachelor's $2,000, Master's $2,500 / year.*Specialty Unit Pay  up to $...","The Monroe County Sheriff's Office is hiring.Starting pay for all recruits $72,7801 Year - $75,1513 Year - $79,103*3 day weekends ( 6 days on, 3 days off)*37 total paid days off (after 1st year, including 10 vacation days, 15 floating holidays, and 12 personal days), with additional vacation days earned throughout career.*Take home cars with off-duty use in counties that surround Monroe County.*Education pay; Associates $500, Bachelor's $2,000, Master's $2,500 / year.*Specialty Unit Pay  up to $1,000 / year ( Bike Team, Drone Team, Dive Team, CIRT Team, Hostage Negotiator, Crash Reconstructionist, Drug Recognition Expert,*Education Pay up to $2,500/ year*Instructor Pay  $500/ year*Field Training Officer $1,000/ year*Shift Differential $1,800/ year for 2nd shift, $2,000/ year for 3rd shift*Uniform allowance $1,600/ year*Off-duty employment opportunities*County Health ClinicGo online to apply (https://monroecountysheriffsoffice.us/careers-1) or emailLt. Colonel Randy [email] [email] any questions. We accept applications year-round",,[email]; [email],MonroeCo,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#MonroeCo,Monroe,2025-08-31
Tippecanoe County Sheriff's Office,Tippecanoe County,"The Tippecanoe County Sheriff's Office is continually accepting pre-applications for openMerit Deputypositions.  We are a fast growing county with many opportunities to advance your personal and professional goals.You must meet the minimum statutory requirements as listed on nearly every job posting on this website.  If you have used an illegal drug in the last 12 months please hold off on applying.We will not accept anyone who has used illegal drugs, for example, Marijuana, Cocaine, LSD, Steroi...","The Tippecanoe County Sheriff's Office is continually accepting pre-applications for openMerit Deputypositions.  We are a fast growing county with many opportunities to advance your personal and professional goals.You must meet the minimum statutory requirements as listed on nearly every job posting on this website.  If you have used an illegal drug in the last 12 months please hold off on applying.We will not accept anyone who has used illegal drugs, for example, Marijuana, Cocaine, LSD, Steroids etc. just to name a few.  Once you have refrained from using such illegal drugs for a period of one full year we will accept your application.We have a starting salary of $67,662.00 but our Sheriff diligently negotiates with our county government to increase salaries each year.  If you apply you will be asked to pass a physical agility test and the Police Officer Selection Test (POST).  You can find the physical agility test requirements on theILEA website. You can find information on the POST test by going tothis website.We are also accepting lateral applicants.  If you are a current police officer and are looking for a new job opportunity please call me.We can talk and I will explain the abbreviated hiring process.  Lt. Brian Lowe, [phone] X3248 or email [email] apply please go to the following page and complete the pre-application:https://www.tippecanoe.in.gov/470/EmploymentPostingopen until filled.",,[email],TippecanoeCo,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#TippecanoeCo,Tippecanoe,2025-08-31
Logansport Police Department,Logansport Police Department,"The Logansport Police Department is accepting applications forProbationary Police OfficerApplications can be picked up at 729 High St. Logansport IN 46947 during business hours 8am-4pm, Monday through Friday.  Applications can also be emailed by [email] request an application. Lateral transfers are encouraged to apply with an abbreviated Field Training Program.The Logansport Police Department opened the doors of a brand new headquarters in October 2023 which is c...","The Logansport Police Department is accepting applications forProbationary Police OfficerApplications can be picked up at 729 High St. Logansport IN 46947 during business hours 8am-4pm, Monday through Friday.  Applications can also be emailed by [email] request an application. Lateral transfers are encouraged to apply with an abbreviated Field Training Program.The Logansport Police Department opened the doors of a brand new headquarters in October 2023 which is complete with an in-house workout facility, defensive tactics mat room, full kitchen, spacious patrol area, male and female locker rooms, large training room, and garage areas.  Logansport, Indiana is in Cass County approximately 70 miles North of Indianapolis. The department currently has 39 sworn polices officers and offers many specialized units and assignments such as K9, SWAT, Narcotics Unit, Drone Programs, Crash Reconstructions, School Resource Officers, Bike Patrol, FTO, Child Car Seat Technicians, and Instructors.Benefits: Applications accepted until positions are filled",,[email],Logansport,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#Logansport,Cass,2025-08-31
Mount Vernon Police Department,Vernon Police Department,"The Mount Vernon Police Department is offering a $10,000 hiring incentive for Lateral Transfers (with a Tier 1 Certification or equivalent).We are also accepting applications for Probationary Officers (No Experience) as well.Applications accepted until positions are filled. To begin, learn more, and see more of our benefits and opportunities visithttps://www.mountvernonin.gov/police-department","The Mount Vernon Police Department is offering a $10,000 hiring incentive for Lateral Transfers (with a Tier 1 Certification or equivalent).We are also accepting applications for Probationary Officers (No Experience) as well.Applications accepted until positions are filled. To begin, learn more, and see more of our benefits and opportunities visithttps://www.mountvernonin.gov/police-department",,,MountVernon,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#MountVernon,Posey,2025-08-31
Boone County Sheriff’s Office,Boone County,"The Boone County Sheriff’s Office is currently accepting pre-applications for Corrections Officer and Communications Officer.  Please followthis linkto submit your pre-application.Applications accepted until positions filled.If you have any questions, you may contact Joy Stewart [email] [phone]. Corrections OfficerThe Boone County Sheriff’s Office offers a wide array of benefits for all full-time Corrections Officers including: Communications OfficerThe Boone Coun...","The Boone County Sheriff’s Office is currently accepting pre-applications for Corrections Officer and Communications Officer.  Please followthis linkto submit your pre-application.Applications accepted until positions filled.If you have any questions, you may contact Joy Stewart [email] [phone]. Corrections OfficerThe Boone County Sheriff’s Office offers a wide array of benefits for all full-time Corrections Officers including: Communications OfficerThe Boone County Sheriff’s Office offers a wide array of benefits for all full-time Communications Officers including:",,[email],BooneCo,https://www.in.gov/ilea/bulletin-board/law-enforcement-job-opportunities/#BooneCo,Boone,2025-08-31
